Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661399.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 17, y: 16, g: 38, h: 41, f: 79
x: 18, y: 16, g: 48, h: 31, f: 79
x: 18, y: 15, g: 44, h: 36, f: 80
x: 19, y: 16, g: 58, h: 22, f: 80
x: 14, y: 15, g: 10, h: 72, f: 82
x: 17, y: 17, g: 42, h: 40, f: 82
x: 18, y: 17, g: 52, h: 30, f: 82
x: 19, y: 17, g: 62, h: 20, f: 82
x: 20, y: 16, g: 68, h: 14, f: 82
x: 20, y: 17, g: 72, h: 10, f: 82
x: 21, y: 17, g: 82, h: 0, f: 82
x: 15, y: 14, g: 0, h: 78, f: 78
x: 16, y: 15, g: 14, h: 64, f: 78
x: 17, y: 16, g: 28, h: 50, f: 78
x: 18, y: 17, g: 42, h: 36, f: 78
x: 19, y: 18, g: 56, h: 22, f: 78
x: 16, y: 14, g: 10, h: 70, f: 80
x: 17, y: 15, g: 24, h: 56, f: 80
x: 18, y: 16, g: 38, h: 42, f: 80
x: 19, y: 17, g: 52, h: 28, f: 80
x: 20, y: 18, g: 66, h: 14, f: 80
x: 20, y: 19, g: 70, h: 10, f: 80
x: 21, y: 19, g: 80, h: 0, f: 80
x: 16, y: 15, g: 0, h: 78, f: 78
x: 17, y: 16, g: 14, h: 64, f: 78
x: 18, y: 17, g: 28, h: 50, f: 78
x: 19, y: 18, g: 42, h: 36, f: 78
x: 20, y: 19, g: 56, h: 22, f: 78
x: 16, y: 16, g: 10, h: 70, f: 80
x: 17, y: 17, g: 24, h: 56, f: 80
x: 18, y: 18, g: 38, h: 42, f: 80
x: 19, y: 19, g: 52, h: 28, f: 80
x: 20, y: 20, g: 66, h: 14, f: 80
x: 21, y: 20, g: 70, h: 10, f: 80
x: 21, y: 21, g: 80, h: 0, f: 80
x: 16, y: 15, g: 0, h: 94, f: 94
x: 17, y: 16, g: 14, h: 80, f: 94
x: 18, y: 17, g: 28, h: 67, f: 95
x: 19, y: 18, g: 42, h: 53, f: 95
x: 16, y: 16, g: 10, h: 86, f: 96
x: 17, y: 17, g: 24, h: 72, f: 96
x: 18, y: 18, g: 38, h: 58, f: 96
x: 19, y: 19, g: 52, h: 44, f: 96
x: 20, y: 19, g: 56, h: 41, f: 97
x: 20, y: 20, g: 66, h: 31, f: 97
x: 19, y: 20, g: 62, h: 36, f: 98
x: 17, y: 15, g: 10, h: 89, f: 99
x: 18, y: 16, g: 24, h: 76, f: 100
x: 21, y: 20, g: 70, h: 30, f: 100
x: 19, y: 17, g: 38, h: 63, f: 101
x: 20, y: 18, g: 52, h: 50, f: 102
x: 15, y: 16, g: 14, h: 92, f: 106
x: 16, y: 17, g: 28, h: 78, f: 106
x: 17, y: 18, g: 42, h: 64, f: 106
x: 18, y: 19, g: 56, h: 50, f: 106
x: 21, y: 19, g: 66, h: 40, f: 106
x: 15, y: 17, g: 24, h: 84, f: 108
x: 16, y: 18, g: 38, h: 70, f: 108
x: 17, y: 19, g: 52, h: 56, f: 108
x: 18, y: 20, g: 66, h: 42, f: 108
x: 15, y: 15, g: 10, h: 100, f: 110
x: 22, y: 20, g: 80, h: 31, f: 111
x: 16, y: 14, g: 10, h: 102, f: 112
x: 17, y: 14, g: 14, h: 98, f: 112
x: 18, y: 15, g: 28, h: 85, f: 113
x: 19, y: 16, g: 42, h: 72, f: 114
x: 20, y: 17, g: 56, h: 60, f: 116
x: 18, y: 14, g: 24, h: 94, f: 118
x: 21, y: 18, g: 70, h: 50, f: 120
x: 19, y: 15, g: 38, h: 82, f: 120
x: 14, y: 17, g: 28, h: 92, f: 120
x: 15, y: 18, g: 42, h: 78, f: 120
x: 16, y: 19, g: 56, h: 64, f: 120
x: 17, y: 20, g: 70, h: 50, f: 120
x: 15, y: 14, g: 14, h: 108, f: 122
x: 20, y: 16, g: 52, h: 70, f: 122
x: 14, y: 16, g: 24, h: 98, f: 122
x: 14, y: 18, g: 38, h: 86, f: 124
x: 15, y: 19, g: 52, h: 72, f: 124
x: 16, y: 20, g: 66, h: 58, f: 124
x: 22, y: 19, g: 84, h: 41, f: 125
x: 21, y: 17, g: 66, h: 60, f: 126
x: 23, y: 20, g: 90, h: 36, f: 126
x: 22, y: 18, g: 80, h: 50, f: 130
x: 16, y: 13, g: 20, h: 111, f: 131
x: 17, y: 13, g: 24, h: 107, f: 131
x: 18, y: 13, g: 28, h: 104, f: 132
x: 14, y: 15, g: 28, h: 106, f: 134
x: 19, y: 14, g: 42, h: 92, f: 134
x: 20, y: 15, g: 56, h: 80, f: 136
x: 13, y: 18, g: 42, h: 94, f: 136
x: 14, y: 19, g: 56, h: 80, f: 136
x: 15, y: 20, g: 70, h: 67, f: 137
x: 16, y: 21, g: 84, h: 53, f: 137
x: 14, y: 14, g: 24, h: 114, f: 138
x: 23, y: 19, g: 94, h: 44, f: 138
x: 13, y: 17, g: 38, h: 100, f: 138
x: 19, y: 13, g: 38, h: 101, f: 139
x: 15, y: 13, g: 24, h: 116, f: 140
x: 21, y: 16, g: 70, h: 70, f: 140
x: 13, y: 19, g: 52, h: 89, f: 141
x: 20, y: 14, g: 52, h: 90, f: 142
x: 14, y: 20, g: 66, h: 76, f: 142
x: 24, y: 20, g: 100, h: 42, f: 142
x: 15, y: 21, g: 80, h: 63, f: 143
x: 22, y: 17, g: 84, h: 60, f: 144
x: 16, y: 22, g: 94, h: 50, f: 144
x: 21, y: 15, g: 66, h: 80, f: 146
x: 13, y: 16, g: 42, h: 106, f: 148
x: 14, y: 13, g: 28, h: 122, f: 150
x: 22, y: 16, g: 80, h: 70, f: 150
x: 16, y: 12, g: 30, h: 120, f: 150
x: 13, y: 15, g: 38, h: 113, f: 151
x: 23, y: 18, g: 98, h: 53, f: 151
x: 17, y: 12, g: 34, h: 117, f: 151
x: 18, y: 12, g: 38, h: 114, f: 152
x: 19, y: 12, g: 42, h: 111, f: 153
x: 24, y: 19, g: 104, h: 50, f: 154
x: 12, y: 18, g: 52, h: 102, f: 154
x: 12, y: 19, g: 56, h: 98, f: 154
x: 16, y: 23, g: 104, h: 50, f: 154
x: 13, y: 20, g: 70, h: 85, f: 155
x: 20, y: 13, g: 56, h: 100, f: 156
x: 14, y: 21, g: 84, h: 72, f: 156
x: 23, y: 17, g: 94, h: 63, f: 157
x: 15, y: 22, g: 98, h: 60, f: 158
x: 15, y: 12, g: 34, h: 125, f: 159
x: 21, y: 14, g: 70, h: 90, f: 160
x: 12, y: 20, g: 66, h: 94, f: 160
x: 25, y: 20, g: 110, h: 50, f: 160
x: 13, y: 14, g: 42, h: 120, f: 162
x: 20, y: 12, g: 52, h: 110, f: 162
x: 13, y: 21, g: 80, h: 82, f: 162
x: 12, y: 17, g: 56, h: 108, f: 164
x: 22, y: 15, g: 84, h: 80, f: 164
x: 14, y: 22, g: 94, h: 70, f: 164
x: 16, y: 24, g: 114, h: 50, f: 164
x: 13, y: 13, g: 38, h: 128, f: 166
x: 24, y: 18, g: 108, h: 58, f: 166
x: 12, y: 16, g: 52, h: 114, f: 166
x: 21, y: 13, g: 66, h: 100, f: 166
x: 14, y: 12, g: 38, h: 130, f: 168
x: 15, y: 23, g: 108, h: 60, f: 168
x: 25, y: 19, g: 114, h: 56, f: 170
x: 23, y: 16, g: 98, h: 72, f: 170
x: 22, y: 14, g: 80, h: 90, f: 170
x: 16, y: 11, g: 40, h: 130, f: 170
x: 17, y: 11, g: 44, h: 126, f: 170
x: 18, y: 11, g: 48, h: 123, f: 171
x: 19, y: 11, g: 52, h: 121, f: 173
x: 11, y: 18, g: 62, h: 111, f: 173
x: 11, y: 19, g: 66, h: 107, f: 173
x: 11, y: 20, g: 70, h: 104, f: 174
x: 12, y: 15, g: 56, h: 120, f: 176
x: 23, y: 15, g: 94, h: 82, f: 176
x: 20, y: 11, g: 56, h: 120, f: 176
x: 12, y: 21, g: 84, h: 92, f: 176
x: 16, y: 25, g: 124, h: 53, f: 177
x: 13, y: 12, g: 42, h: 136, f: 178
x: 15, y: 11, g: 44, h: 134, f: 178
x: 15, y: 24, g: 118, h: 60, f: 178
x: 13, y: 22, g: 98, h: 80, f: 178
x: 12, y: 14, g: 52, h: 127, f: 179
x: 24, y: 17, g: 112, h: 67, f: 179
x: 21, y: 12, g: 70, h: 110, f: 180
x: 11, y: 21, g: 80, h: 101, f: 181
x: 25, y: 18, g: 118, h: 64, f: 182
x: 11, y: 17, g: 66, h: 116, f: 182
x: 14, y: 23, g: 112, h: 70, f: 182
x: 24, y: 16, g: 108, h: 76, f: 184
x: 22, y: 13, g: 84, h: 100, f: 184
x: 12, y: 22, g: 94, h: 90, f: 184
x: 14, y: 11, g: 48, h: 138, f: 186
x: 21, y: 11, g: 66, h: 120, f: 186
x: 13, y: 23, g: 108, h: 80, f: 188
x: 16, y: 10, g: 50, h: 139, f: 189
x: 12, y: 13, g: 56, h: 134, f: 190
x: 23, y: 14, g: 98, h: 92, f: 190
x: 22, y: 12, g: 80, h: 110, f: 190
x: 17, y: 10, g: 54, h: 136, f: 190
x: 15, y: 25, g: 128, h: 63, f: 191
x: 18, y: 10, g: 58, h: 133, f: 191
x: 11, y: 16, g: 70, h: 122, f: 192
x: 14, y: 24, g: 122, h: 70, f: 192
x: 10, y: 18, g: 72, h: 120, f: 192
x: 16, y: 26, g: 134, h: 58, f: 192
x: 19, y: 10, g: 62, h: 131, f: 193
x: 10, y: 19, g: 76, h: 117, f: 193
x: 12, y: 12, g: 52, h: 142, f: 194
x: 25, y: 17, g: 122, h: 72, f: 194
x: 11, y: 15, g: 66, h: 128, f: 194
x: 10, y: 20, g: 80, h: 114, f: 194
x: 23, y: 13, g: 94, h: 101, f: 195
x: 10, y: 21, g: 84, h: 111, f: 195
x: 13, y: 11, g: 52, h: 144, f: 196
x: 20, y: 10, g: 66, h: 130, f: 196
x: 24, y: 15, g: 112, h: 85, f: 197
x: 15, y: 10, g: 54, h: 143, f: 197
x: 26, y: 18, g: 128, h: 70, f: 198
x: 11, y: 22, g: 98, h: 100, f: 198
x: 21, y: 10, g: 70, h: 130, f: 200
x: 10, y: 17, g: 76, h: 125, f: 201
x: 24, y: 14, g: 108, h: 94, f: 202
x: 12, y: 23, g: 112, h: 90, f: 202
x: 11, y: 14, g: 70, h: 134, f: 204
x: 14, y: 25, g: 132, h: 72, f: 204
x: 22, y: 11, g: 84, h: 120, f: 204
x: 10, y: 22, g: 94, h: 110, f: 204
x: 15, y: 26, g: 138, h: 67, f: 205
x: 14, y: 10, g: 58, h: 147, f: 205
x: 12, y: 11, g: 56, h: 150, f: 206
x: 25, y: 16, g: 126, h: 80, f: 206
x: 13, y: 24, g: 126, h: 80, f: 206
x: 11, y: 13, g: 66, h: 141, f: 207
x: 11, y: 23, g: 108, h: 100, f: 208
x: 16, y: 9, g: 60, h: 148, f: 208
x: 16, y: 27, g: 144, h: 64, f: 208
x: 23, y: 12, g: 98, h: 111, f: 209
x: 17, y: 9, g: 64, h: 145, f: 209
x: 26, y: 17, g: 132, h: 78, f: 210
x: 10, y: 16, g: 80, h: 130, f: 210
x: 22, y: 10, g: 80, h: 130, f: 210
x: 25, y: 15, g: 122, h: 89, f: 211
x: 18, y: 9, g: 68, h: 143, f: 211
x: 12, y: 24, g: 122, h: 90, f: 212
x: 9, y: 18, g: 82, h: 130, f: 212
x: 9, y: 19, g: 86, h: 126, f: 212
x: 19, y: 9, g: 72, h: 141, f: 213
x: 9, y: 20, g: 90, h: 123, f: 213
x: 13, y: 10, g: 62, h: 152, f: 214
x: 23, y: 11, g: 94, h: 121, f: 215
x: 9, y: 21, g: 94, h: 121, f: 215
x: 15, y: 9, g: 64, h: 152, f: 216
x: 24, y: 13, g: 112, h: 104, f: 216
x: 20, y: 9, g: 76, h: 140, f: 216
x: 27, y: 18, g: 138, h: 78, f: 216
x: 11, y: 12, g: 70, h: 148, f: 218
x: 14, y: 26, g: 142, h: 76, f: 218
x: 13, y: 25, g: 136, h: 82, f: 218
x: 9, y: 22, g: 98, h: 120, f: 218
x: 10, y: 15, g: 84, h: 136, f: 220
x: 9, y: 17, g: 86, h: 134, f: 220
x: 15, y: 27, g: 148, h: 72, f: 220
x: 21, y: 9, g: 80, h: 140, f: 220
x: 11, y: 11, g: 66, h: 156, f: 222
x: 26, y: 16, g: 136, h: 86, f: 222
x: 10, y: 14, g: 80, h: 142, f: 222
x: 24, y: 12, g: 108, h: 114, f: 222
x: 10, y: 23, g: 112, h: 110, f: 222
x: 12, y: 10, g: 66, h: 158, f: 224
x: 25, y: 14, g: 126, h: 98, f: 224
x: 14, y: 9, g: 68, h: 156, f: 224
x: 22, y: 9, g: 84, h: 140, f: 224
x: 16, y: 28, g: 154, h: 70, f: 224
x: 27, y: 17, g: 142, h: 84, f: 226
x: 11, y: 24, g: 126, h: 100, f: 226
x: 9, y: 16, g: 90, h: 138, f: 228
x: 9, y: 23, g: 108, h: 120, f: 228
x: 16, y: 8, g: 70, h: 158, f: 228
x: 25, y: 13, g: 122, h: 107, f: 229
x: 23, y: 10, g: 98, h: 131, f: 229
x: 17, y: 8, g: 74, h: 155, f: 229
x: 18, y: 8, g: 78, h: 152, f: 230
x: 13, y: 26, g: 146, h: 85, f: 231
x: 8, y: 18, g: 92, h: 139, f: 231
x: 10, y: 13, g: 84, h: 148, f: 232
x: 14, y: 27, g: 152, h: 80, f: 232
x: 12, y: 25, g: 140, h: 92, f: 232
x: 10, y: 24, g: 122, h: 110, f: 232
x: 8, y: 19, g: 96, h: 136, f: 232
x: 13, y: 9, g: 72, h: 161, f: 233
x: 19, y: 8, g: 82, h: 151, f: 233
x: 8, y: 20, g: 100, h: 133, f: 233
x: 11, y: 10, g: 70, h: 164, f: 234
x: 26, y: 15, g: 140, h: 94, f: 234
x: 10, y: 12, g: 80, h: 155, f: 235
x: 15, y: 8, g: 74, h: 161, f: 235
x: 24, y: 11, g: 112, h: 123, f: 235
x: 23, y: 9, g: 94, h: 141, f: 235
x: 8, y: 21, g: 104, h: 131, f: 235
x: 15, y: 28, g: 158, h: 78, f: 236
x: 20, y: 8, g: 86, h: 150, f: 236
x: 11, y: 25, g: 136, h: 101, f: 237
x: 27, y: 16, g: 146, h: 92, f: 238
x: 9, y: 15, g: 94, h: 144, f: 238
x: 26, y: 14, g: 136, h: 102, f: 238
x: 8, y: 22, g: 108, h: 130, f: 238
x: 8, y: 17, g: 96, h: 143, f: 239
x: 21, y: 8, g: 90, h: 150, f: 240
x: 24, y: 10, g: 108, h: 133, f: 241
x: 12, y: 9, g: 76, h: 166, f: 242
x: 8, y: 23, g: 112, h: 130, f: 242
x: 16, y: 29, g: 164, h: 78, f: 242
x: 14, y: 8, g: 78, h: 165, f: 243
x: 25, y: 12, g: 126, h: 117, f: 243
x: 12, y: 26, g: 150, h: 94, f: 244
x: 22, y: 8, g: 94, h: 150, f: 244
x: 13, y: 27, g: 156, h: 89, f: 245
x: 10, y: 11, g: 84, h: 162, f: 246
x: 9, y: 24, g: 126, h: 120, f: 246
x: 8, y: 16, g: 100, h: 147, f: 247
x: 16, y: 7, g: 80, h: 167, f: 247
x: 9, y: 14, g: 98, h: 150, f: 248
x: 14, y: 28, g: 162, h: 86, f: 248
x: 25, y: 11, g: 122, h: 126, f: 248
x: 17, y: 7, g: 84, h: 164, f: 248
x: 23, y: 8, g: 98, h: 151, f: 249
x: 10, y: 10, g: 80, h: 170, f: 250
x: 27, y: 15, g: 150, h: 100, f: 250
x: 9, y: 13, g: 94, h: 156, f: 250
x: 18, y: 7, g: 88, h: 162, f: 250
x: 7, y: 18, g: 102, h: 148, f: 250
x: 26, y: 13, g: 140, h: 111, f: 251
x: 10, y: 25, g: 140, h: 111, f: 251
x: 7, y: 19, g: 106, h: 145, f: 251
x: 11, y: 9, g: 80, h: 172, f: 252
x: 13, y: 8, g: 82, h: 170, f: 252
x: 15, y: 29, g: 168, h: 84, f: 252
x: 8, y: 24, g: 122, h: 130, f: 252
x: 19, y: 7, g: 92, h: 161, f: 253
x: 7, y: 20, g: 110, h: 143, f: 253
x: 28, y: 16, g: 156, h: 98, f: 254
x: 15, y: 7, g: 84, h: 170, f: 254
x: 24, y: 9, g: 112, h: 143, f: 255
x: 7, y: 21, g: 114, h: 141, f: 255
x: 8, y: 15, g: 104, h: 152, f: 256
x: 26, y: 12, g: 136, h: 120, f: 256
x: 20, y: 7, g: 96, h: 160, f: 256
x: 9, y: 25, g: 136, h: 121, f: 257
x: 12, y: 27, g: 160, h: 98, f: 258
x: 7, y: 17, g: 106, h: 152, f: 258
x: 11, y: 26, g: 154, h: 104, f: 258
x: 7, y: 22, g: 118, h: 140, f: 258
x: 9, y: 12, g: 98, h: 162, f: 260
x: 13, y: 28, g: 166, h: 94, f: 260
x: 12, y: 8, g: 86, h: 174, f: 260
x: 24, y: 8, g: 108, h: 152, f: 260
x: 21, y: 7, g: 100, h: 160, f: 260
x: 16, y: 30, g: 174, h: 86, f: 260
x: 10, y: 9, g: 84, h: 178, f: 262
x: 27, y: 14, g: 154, h: 108, f: 262
x: 14, y: 7, g: 88, h: 174, f: 262
x: 25, y: 10, g: 126, h: 136, f: 262
x: 7, y: 23, g: 122, h: 140, f: 262
x: 9, y: 11, g: 94, h: 169, f: 263
x: 14, y: 29, g: 172, h: 92, f: 264
x: 10, y: 26, g: 150, h: 114, f: 264
x: 22, y: 7, g: 104, h: 160, f: 264
x: 28, y: 15, g: 160, h: 106, f: 266
x: 8, y: 14, g: 108, h: 158, f: 266
x: 27, y: 13, g: 150, h: 116, f: 266
x: 7, y: 16, g: 110, h: 156, f: 266
x: 7, y: 24, g: 126, h: 140, f: 266
x: 25, y: 9, g: 122, h: 145, f: 267
x: 16, y: 6, g: 90, h: 177, f: 267
x: 17, y: 6, g: 94, h: 174, f: 268
x: 23, y: 7, g: 108, h: 161, f: 269
x: 11, y: 8, g: 90, h: 180, f: 270
x: 15, y: 30, g: 178, h: 92, f: 270
x: 13, y: 7, g: 92, h: 178, f: 270
x: 26, y: 11, g: 140, h: 130, f: 270
x: 18, y: 6, g: 98, h: 172, f: 270
x: 6, y: 18, g: 112, h: 158, f: 270
x: 11, y: 27, g: 164, h: 107, f: 271
x: 8, y: 25, g: 140, h: 131, f: 271
x: 6, y: 19, g: 116, h: 155, f: 271
x: 12, y: 28, g: 170, h: 102, f: 272
x: 6, y: 20, g: 120, h: 152, f: 272
x: 29, y: 16, g: 166, h: 106, f: 272
x: 19, y: 6, g: 102, h: 171, f: 273
x: 9, y: 10, g: 98, h: 176, f: 274
x: 15, y: 6, g: 94, h: 180, f: 274
x: 24, y: 7, g: 112, h: 162, f: 274
x: 7, y: 15, g: 114, h: 161, f: 275
x: 26, y: 10, g: 136, h: 139, f: 275
x: 6, y: 21, g: 124, h: 151, f: 275
x: 8, y: 13, g: 112, h: 164, f: 276
x: 13, y: 29, g: 176, h: 100, f: 276
x: 20, y: 6, g: 106, h: 170, f: 276
x: 6, y: 17, g: 116, h: 161, f: 277
x: 9, y: 26, g: 154, h: 123, f: 277
x: 7, y: 25, g: 136, h: 141, f: 277
x: 9, y: 9, g: 94, h: 184, f: 278
x: 28, y: 14, g: 164, h: 114, f: 278
x: 8, y: 12, g: 108, h: 170, f: 278
x: 6, y: 22, g: 128, h: 150, f: 278
x: 16, y: 31, g: 184, h: 94, f: 278
x: 27, y: 12, g: 154, h: 125, f: 279
x: 12, y: 7, g: 96, h: 183, f: 279
x: 10, y: 8, g: 94, h: 186, f: 280
x: 14, y: 30, g: 182, h: 98, f: 280
x: 21, y: 6, g: 110, h: 170, f: 280
x: 14, y: 6, g: 98, h: 183, f: 281
x: 25, y: 8, g: 126, h: 155, f: 281
x: 6, y: 23, g: 132, h: 150, f: 282
x: 29, y: 15, g: 170, h: 113, f: 283
x: 8, y: 26, g: 150, h: 133, f: 283
x: 7, y: 14, g: 118, h: 166, f: 284
x: 27, y: 11, g: 150, h: 134, f: 284
x: 22, y: 6, g: 114, h: 170, f: 284
x: 11, y: 28, g: 174, h: 111, f: 285
x: 6, y: 16, g: 120, h: 165, f: 285
x: 10, y: 27, g: 168, h: 117, f: 285
x: 25, y: 7, g: 122, h: 164, f: 286
x: 6, y: 24, g: 136, h: 150, f: 286
x: 16, y: 5, g: 100, h: 186, f: 286
x: 8, y: 11, g: 112, h: 176, f: 288
x: 12, y: 29, g: 180, h: 108, f: 288
x: 11, y: 7, g: 100, h: 188, f: 288
x: 15, y: 31, g: 188, h: 100, f: 288
x: 26, y: 9, g: 140, h: 148, f: 288
x: 17, y: 5, g: 104, h: 184, f: 288
x: 13, y: 6, g: 102, h: 187, f: 289
x: 23, y: 6, g: 118, h: 171, f: 289
x: 5, y: 18, g: 122, h: 167, f: 289
x: 9, y: 8, g: 98, h: 192, f: 290
x: 28, y: 13, g: 168, h: 122, f: 290
x: 9, y: 27, g: 164, h: 126, f: 290
x: 18, y: 5, g: 108, h: 182, f: 290
x: 5, y: 19, g: 126, h: 164, f: 290
x: 30, y: 16, g: 176, h: 114, f: 290
x: 8, y: 10, g: 108, h: 183, f: 291
x: 6, y: 25, g: 140, h: 151, f: 291
x: 13, y: 30, g: 186, h: 106, f: 292
x: 5, y: 20, g: 130, h: 162, f: 292
x: 15, y: 5, g: 104, h: 189, f: 293
x: 19, y: 5, g: 112, h: 181, f: 293
x: 29, y: 14, g: 174, h: 120, f: 294
x: 7, y: 13, g: 122, h: 172, f: 294
x: 28, y: 12, g: 164, h: 130, f: 294
x: 6, y: 15, g: 124, h: 170, f: 294
x: 26, y: 8, g: 136, h: 158, f: 294
x: 24, y: 6, g: 122, h: 172, f: 294
x: 5, y: 21, g: 134, h: 161, f: 295
x: 5, y: 17, g: 126, h: 170, f: 296
x: 20, y: 5, g: 116, h: 180, f: 296
x: 16, y: 32, g: 194, h: 102, f: 296
x: 27, y: 10, g: 154, h: 143, f: 297
x: 7, y: 26, g: 154, h: 143, f: 297
x: 10, y: 7, g: 104, h: 194, f: 298
x: 14, y: 31, g: 192, h: 106, f: 298
x: 12, y: 6, g: 106, h: 192, f: 298
x: 10, y: 28, g: 178, h: 120, f: 298
x: 5, y: 22, g: 138, h: 160, f: 298
x: 11, y: 29, g: 184, h: 116, f: 300
x: 30, y: 15, g: 180, h: 120, f: 300
x: 25, y: 6, g: 126, h: 174, f: 300
x: 21, y: 5, g: 120, h: 180, f: 300
x: 14, y: 5, g: 108, h: 193, f: 301
x: 6, y: 14, g: 128, h: 174, f: 302
x: 27, y: 9, g: 150, h: 152, f: 302
x: 6, y: 26, g: 150, h: 152, f: 302
x: 5, y: 23, g: 142, h: 160, f: 302
x: 8, y: 9, g: 112, h: 191, f: 303
x: 7, y: 12, g: 126, h: 178, f: 304
x: 12, y: 30, g: 190, h: 114, f: 304
x: 5, y: 16, g: 130, h: 174, f: 304
x: 8, y: 27, g: 168, h: 136, f: 304
x: 22, y: 5, g: 124, h: 180, f: 304
x: 8, y: 8, g: 108, h: 198, f: 306
x: 29, y: 13, g: 178, h: 128, f: 306
x: 7, y: 11, g: 122, h: 184, f: 306
x: 15, y: 32, g: 198, h: 108, f: 306
x: 28, y: 11, g: 168, h: 138, f: 306
x: 5, y: 24, g: 146, h: 160, f: 306
x: 16, y: 4, g: 110, h: 196, f: 306
x: 11, y: 6, g: 110, h: 197, f: 307
x: 26, y: 7, g: 140, h: 167, f: 307
x: 9, y: 7, g: 108, h: 200, f: 308
x: 13, y: 5, g: 112, h: 196, f: 308
x: 17, y: 4, g: 114, h: 194, f: 308
x: 31, y: 16, g: 186, h: 122, f: 308
x: 13, y: 31, g: 196, h: 113, f: 309
x: 7, y: 27, g: 164, h: 145, f: 309
x: 23, y: 5, g: 128, h: 181, f: 309
x: 4, y: 18, g: 132, h: 177, f: 309
x: 18, y: 4, g: 118, h: 192, f: 310
x: 4, y: 19, g: 136, h: 174, f: 310
x: 30, y: 14, g: 184, h: 127, f: 311
x: 28, y: 10, g: 164, h: 147, f: 311
x: 5, y: 25, g: 150, h: 161, f: 311
x: 6, y: 13, g: 132, h: 180, f: 312
x: 5, y: 15, g: 134, h: 178, f: 312
x: 9, y: 28, g: 182, h: 130, f: 312
x: 4, y: 20, g: 140, h: 172, f: 312
x: 10, y: 29, g: 188, h: 125, f: 313
x: 26, y: 6, g: 136, h: 177, f: 313
x: 15, y: 4, g: 114, h: 199, f: 313
x: 19, y: 4, g: 122, h: 191, f: 313
x: 24, y: 5, g: 132, h: 182, f: 314
x: 27, y: 8, g: 154, h: 161, f: 315
x: 4, y: 21, g: 144, h: 171, f: 315
x: 16, y: 33, g: 204, h: 111, f: 315
x: 11, y: 30, g: 194, h: 122, f: 316
x: 10, y: 6, g: 114, h: 202, f: 316
x: 14, y: 32, g: 202, h: 114, f: 316
x: 4, y: 17, g: 136, h: 180, f: 316
x: 5, y: 26, g: 154, h: 162, f: 316
x: 20, y: 4, g: 126, h: 190, f: 316
x: 7, y: 10, g: 126, h: 191, f: 317
x: 12, y: 5, g: 116, h: 201, f: 317
x: 8, y: 28, g: 178, h: 139, f: 317
x: 8, y: 7, g: 112, h: 206, f: 318
x: 29, y: 12, g: 182, h: 136, f: 318
x: 31, y: 15, g: 190, h: 128, f: 318
x: 4, y: 22, g: 148, h: 170, f: 318
x: 7, y: 9, g: 122, h: 197, f: 319
x: 12, y: 31, g: 200, h: 120, f: 320
