Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661285.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 19, y: 19, g: 56, h: 22, f: 78
x: 15, y: 16, g: 10, h: 70, f: 80
x: 16, y: 17, g: 24, h: 56, f: 80
x: 17, y: 18, g: 38, h: 42, f: 80
x: 18, y: 19, g: 52, h: 28, f: 80
x: 19, y: 20, g: 66, h: 14, f: 80
x: 20, y: 20, g: 70, h: 10, f: 80
x: 20, y: 21, g: 80, h: 0, f: 80
x: 16, y: 16, g: 0, h: 86, f: 86
x: 17, y: 17, g: 14, h: 72, f: 86
x: 18, y: 18, g: 28, h: 58, f: 86
x: 19, y: 19, g: 42, h: 44, f: 86
x: 20, y: 20, g: 56, h: 31, f: 87
x: 16, y: 17, g: 10, h: 78, f: 88
x: 17, y: 18, g: 24, h: 64, f: 88
x: 18, y: 19, g: 38, h: 50, f: 88
x: 19, y: 20, g: 52, h: 36, f: 88
x: 17, y: 16, g: 10, h: 80, f: 90
x: 18, y: 17, g: 24, h: 67, f: 91
x: 19, y: 18, g: 38, h: 53, f: 91
x: 20, y: 19, g: 52, h: 41, f: 93
x: 21, y: 20, g: 66, h: 30, f: 96
x: 15, y: 17, g: 14, h: 84, f: 98
x: 16, y: 18, g: 28, h: 70, f: 98
x: 17, y: 19, g: 42, h: 56, f: 98
x: 18, y: 20, g: 56, h: 42, f: 98
x: 15, y: 16, g: 10, h: 92, f: 102
x: 15, y: 18, g: 24, h: 78, f: 102
x: 16, y: 19, g: 38, h: 64, f: 102
x: 17, y: 20, g: 52, h: 50, f: 102
x: 17, y: 15, g: 14, h: 89, f: 103
x: 16, y: 15, g: 10, h: 94, f: 104
x: 18, y: 16, g: 28, h: 76, f: 104
x: 19, y: 17, g: 42, h: 63, f: 105
x: 20, y: 18, g: 56, h: 50, f: 106
x: 22, y: 20, g: 76, h: 31, f: 107
x: 18, y: 15, g: 24, h: 85, f: 109
x: 21, y: 19, g: 70, h: 40, f: 110
x: 19, y: 16, g: 38, h: 72, f: 110
x: 20, y: 17, g: 52, h: 60, f: 112
x: 15, y: 15, g: 14, h: 100, f: 114
x: 14, y: 18, g: 28, h: 86, f: 114
x: 15, y: 19, g: 42, h: 72, f: 114
x: 16, y: 20, g: 56, h: 58, f: 114
x: 21, y: 18, g: 66, h: 50, f: 116
x: 14, y: 17, g: 24, h: 92, f: 116
x: 14, y: 19, g: 38, h: 80, f: 118
x: 15, y: 20, g: 52, h: 67, f: 119
x: 16, y: 21, g: 66, h: 53, f: 119
x: 22, y: 19, g: 80, h: 41, f: 121
x: 17, y: 14, g: 24, h: 98, f: 122
x: 18, y: 14, g: 28, h: 94, f: 122
x: 23, y: 20, g: 86, h: 36, f: 122
x: 19, y: 15, g: 42, h: 82, f: 124
x: 14, y: 16, g: 28, h: 98, f: 126
x: 20, y: 16, g: 56, h: 70, f: 126
x: 16, y: 22, g: 76, h: 50, f: 126
x: 14, y: 15, g: 24, h: 106, f: 130
x: 16, y: 14, g: 28, h: 102, f: 130
x: 21, y: 17, g: 70, h: 60, f: 130
x: 19, y: 14, g: 38, h: 92, f: 130
x: 13, y: 19, g: 42, h: 89, f: 131
x: 15, y: 14, g: 24, h: 108, f: 132
x: 20, y: 15, g: 52, h: 80, f: 132
x: 13, y: 18, g: 38, h: 94, f: 132
x: 14, y: 20, g: 56, h: 76, f: 132
x: 15, y: 21, g: 70, h: 63, f: 133
x: 23, y: 19, g: 90, h: 44, f: 134
x: 22, y: 18, g: 84, h: 50, f: 134
x: 21, y: 16, g: 66, h: 70, f: 136
x: 16, y: 23, g: 86, h: 50, f: 136
x: 13, y: 20, g: 52, h: 85, f: 137
x: 14, y: 21, g: 66, h: 72, f: 138
x: 24, y: 20, g: 96, h: 42, f: 138
x: 22, y: 17, g: 80, h: 60, f: 140
x: 15, y: 22, g: 80, h: 60, f: 140
x: 17, y: 13, g: 34, h: 107, f: 141
x: 14, y: 14, g: 28, h: 114, f: 142
x: 13, y: 17, g: 42, h: 100, f: 142
x: 18, y: 13, g: 38, h: 104, f: 142
x: 19, y: 13, g: 42, h: 101, f: 143
x: 13, y: 16, g: 38, h: 106, f: 144
x: 20, y: 14, g: 56, h: 90, f: 146
x: 16, y: 24, g: 96, h: 50, f: 146
x: 23, y: 18, g: 94, h: 53, f: 147
x: 16, y: 13, g: 38, h: 111, f: 149
x: 24, y: 19, g: 100, h: 50, f: 150
x: 21, y: 15, g: 70, h: 80, f: 150
x: 15, y: 23, g: 90, h: 60, f: 150
x: 12, y: 19, g: 52, h: 98, f: 150
x: 12, y: 20, g: 56, h: 94, f: 150
x: 20, y: 13, g: 52, h: 100, f: 152
x: 13, y: 21, g: 70, h: 82, f: 152
x: 22, y: 16, g: 84, h: 70, f: 154
x: 14, y: 22, g: 84, h: 70, f: 154
x: 13, y: 15, g: 42, h: 113, f: 155
x: 21, y: 14, g: 66, h: 90, f: 156
x: 25, y: 20, g: 106, h: 50, f: 156
x: 13, y: 14, g: 38, h: 120, f: 158
x: 15, y: 13, g: 42, h: 116, f: 158
x: 12, y: 18, g: 56, h: 102, f: 158
x: 12, y: 21, g: 66, h: 92, f: 158
x: 16, y: 25, g: 106, h: 53, f: 159
x: 14, y: 13, g: 38, h: 122, f: 160
x: 12, y: 17, g: 52, h: 108, f: 160
x: 22, y: 15, g: 80, h: 80, f: 160
x: 15, y: 24, g: 100, h: 60, f: 160
x: 13, y: 22, g: 80, h: 80, f: 160
x: 23, y: 17, g: 98, h: 63, f: 161
x: 17, y: 12, g: 44, h: 117, f: 161
x: 24, y: 18, g: 104, h: 58, f: 162
x: 18, y: 12, g: 48, h: 114, f: 162
x: 19, y: 12, g: 52, h: 111, f: 163
x: 14, y: 23, g: 94, h: 70, f: 164
x: 25, y: 19, g: 110, h: 56, f: 166
x: 23, y: 16, g: 94, h: 72, f: 166
x: 20, y: 12, g: 56, h: 110, f: 166
x: 16, y: 12, g: 48, h: 120, f: 168
x: 11, y: 19, g: 62, h: 107, f: 169
x: 13, y: 13, g: 42, h: 128, f: 170
x: 12, y: 16, g: 56, h: 114, f: 170
x: 21, y: 13, g: 70, h: 100, f: 170
x: 11, y: 20, g: 66, h: 104, f: 170
x: 11, y: 21, g: 70, h: 101, f: 171
x: 12, y: 15, g: 52, h: 120, f: 172
x: 15, y: 25, g: 110, h: 63, f: 173
x: 22, y: 14, g: 84, h: 90, f: 174
x: 14, y: 24, g: 104, h: 70, f: 174
x: 12, y: 22, g: 84, h: 90, f: 174
x: 16, y: 26, g: 116, h: 58, f: 174
x: 24, y: 17, g: 108, h: 67, f: 175
x: 21, y: 12, g: 66, h: 110, f: 176
x: 15, y: 12, g: 52, h: 125, f: 177
x: 11, y: 18, g: 66, h: 111, f: 177
x: 25, y: 18, g: 114, h: 64, f: 178
x: 13, y: 23, g: 98, h: 80, f: 178
x: 23, y: 15, g: 98, h: 82, f: 180
x: 22, y: 13, g: 80, h: 100, f: 180
x: 11, y: 22, g: 80, h: 100, f: 180
x: 17, y: 11, g: 54, h: 126, f: 180
x: 18, y: 11, g: 58, h: 123, f: 181
x: 12, y: 14, g: 56, h: 127, f: 183
x: 19, y: 11, g: 62, h: 121, f: 183
x: 12, y: 23, g: 94, h: 90, f: 184
x: 12, y: 13, g: 52, h: 134, f: 186
x: 14, y: 12, g: 56, h: 130, f: 186
x: 11, y: 17, g: 70, h: 116, f: 186
x: 23, y: 14, g: 94, h: 92, f: 186
x: 14, y: 25, g: 114, h: 72, f: 186
x: 20, y: 11, g: 66, h: 120, f: 186
x: 15, y: 26, g: 120, h: 67, f: 187
x: 13, y: 12, g: 52, h: 136, f: 188
x: 11, y: 16, g: 66, h: 122, f: 188
x: 24, y: 16, g: 112, h: 76, f: 188
x: 16, y: 11, g: 58, h: 130, f: 188
x: 13, y: 24, g: 108, h: 80, f: 188
x: 10, y: 19, g: 72, h: 117, f: 189
x: 25, y: 17, g: 118, h: 72, f: 190
x: 21, y: 11, g: 70, h: 120, f: 190
x: 10, y: 20, g: 76, h: 114, f: 190
x: 16, y: 27, g: 126, h: 64, f: 190
x: 10, y: 21, g: 80, h: 111, f: 191
x: 24, y: 15, g: 108, h: 85, f: 193
x: 26, y: 18, g: 124, h: 70, f: 194
x: 22, y: 12, g: 84, h: 110, f: 194
x: 10, y: 22, g: 84, h: 110, f: 194
x: 15, y: 11, g: 62, h: 134, f: 196
x: 10, y: 18, g: 76, h: 120, f: 196
x: 12, y: 12, g: 56, h: 142, f: 198
x: 11, y: 15, g: 70, h: 128, f: 198
x: 11, y: 23, g: 98, h: 100, f: 198
x: 23, y: 13, g: 98, h: 101, f: 199
x: 11, y: 14, g: 66, h: 134, f: 200
x: 14, y: 26, g: 124, h: 76, f: 200
x: 13, y: 25, g: 118, h: 82, f: 200
x: 22, y: 11, g: 80, h: 120, f: 200
x: 17, y: 10, g: 64, h: 136, f: 200
x: 18, y: 10, g: 68, h: 133, f: 201
x: 15, y: 27, g: 130, h: 72, f: 202
x: 25, y: 16, g: 122, h: 80, f: 202
x: 12, y: 24, g: 112, h: 90, f: 202
x: 19, y: 10, g: 72, h: 131, f: 203
x: 14, y: 11, g: 66, h: 138, f: 204
x: 10, y: 23, g: 94, h: 110, f: 204
x: 10, y: 17, g: 80, h: 125, f: 205
x: 23, y: 12, g: 94, h: 111, f: 205
x: 26, y: 17, g: 128, h: 78, f: 206
x: 24, y: 14, g: 112, h: 94, f: 206
x: 20, y: 10, g: 76, h: 130, f: 206
x: 16, y: 28, g: 136, h: 70, f: 206
x: 16, y: 10, g: 68, h: 139, f: 207
x: 11, y: 24, g: 108, h: 100, f: 208
x: 9, y: 19, g: 82, h: 126, f: 208
x: 9, y: 20, g: 86, h: 123, f: 209
x: 21, y: 10, g: 80, h: 130, f: 210
x: 11, y: 13, g: 70, h: 141, f: 211
x: 9, y: 21, g: 90, h: 121, f: 211
x: 24, y: 13, g: 108, h: 104, f: 212
x: 27, y: 18, g: 134, h: 78, f: 212
x: 13, y: 26, g: 128, h: 85, f: 213
x: 11, y: 12, g: 66, h: 148, f: 214
x: 13, y: 11, g: 70, h: 144, f: 214
x: 10, y: 16, g: 84, h: 130, f: 214
x: 14, y: 27, g: 134, h: 80, f: 214
x: 12, y: 25, g: 122, h: 92, f: 214
x: 22, y: 10, g: 84, h: 130, f: 214
x: 9, y: 22, g: 94, h: 120, f: 214
x: 25, y: 15, g: 126, h: 89, f: 215
x: 15, y: 10, g: 72, h: 143, f: 215
x: 12, y: 11, g: 66, h: 150, f: 216
x: 10, y: 15, g: 80, h: 136, f: 216
x: 9, y: 18, g: 86, h: 130, f: 216
x: 26, y: 16, g: 132, h: 86, f: 218
x: 15, y: 28, g: 140, h: 78, f: 218
x: 9, y: 23, g: 98, h: 120, f: 218
x: 23, y: 11, g: 98, h: 121, f: 219
x: 17, y: 9, g: 74, h: 145, f: 219
x: 25, y: 14, g: 122, h: 98, f: 220
x: 18, y: 9, g: 78, h: 143, f: 221
x: 27, y: 17, g: 138, h: 84, f: 222
x: 10, y: 24, g: 112, h: 110, f: 222
x: 14, y: 10, g: 76, h: 147, f: 223
x: 19, y: 9, g: 82, h: 141, f: 223
x: 9, y: 17, g: 90, h: 134, f: 224
x: 16, y: 29, g: 146, h: 78, f: 224
x: 23, y: 10, g: 94, h: 131, f: 225
x: 11, y: 11, g: 70, h: 156, f: 226
x: 10, y: 14, g: 84, h: 142, f: 226
x: 24, y: 12, g: 112, h: 114, f: 226
x: 12, y: 26, g: 132, h: 94, f: 226
x: 16, y: 9, g: 78, h: 148, f: 226
x: 20, y: 9, g: 86, h: 140, f: 226
x: 13, y: 27, g: 138, h: 89, f: 227
x: 11, y: 25, g: 126, h: 101, f: 227
x: 10, y: 13, g: 80, h: 148, f: 228
x: 9, y: 24, g: 108, h: 120, f: 228
x: 8, y: 19, g: 92, h: 136, f: 228
x: 8, y: 20, g: 96, h: 133, f: 229
x: 14, y: 28, g: 144, h: 86, f: 230
x: 26, y: 15, g: 136, h: 94, f: 230
x: 21, y: 9, g: 90, h: 140, f: 230
x: 24, y: 11, g: 108, h: 123, f: 231
x: 8, y: 21, g: 100, h: 131, f: 231
x: 13, y: 10, g: 80, h: 152, f: 232
x: 9, y: 16, g: 94, h: 138, f: 232
x: 25, y: 13, g: 126, h: 107, f: 233
x: 10, y: 25, g: 122, h: 111, f: 233
x: 27, y: 16, g: 142, h: 92, f: 234
x: 15, y: 29, g: 150, h: 84, f: 234
x: 15, y: 9, g: 82, h: 152, f: 234
x: 22, y: 9, g: 94, h: 140, f: 234
x: 8, y: 22, g: 104, h: 130, f: 234
x: 8, y: 18, g: 96, h: 139, f: 235
x: 8, y: 23, g: 108, h: 130, f: 238
x: 10, y: 12, g: 84, h: 155, f: 239
x: 25, y: 12, g: 122, h: 117, f: 239
x: 23, y: 9, g: 98, h: 141, f: 239
x: 17, y: 8, g: 84, h: 155, f: 239
x: 12, y: 27, g: 142, h: 98, f: 240
x: 11, y: 26, g: 136, h: 104, f: 240
x: 18, y: 8, g: 88, h: 152, f: 240
x: 10, y: 11, g: 80, h: 162, f: 242
x: 12, y: 10, g: 84, h: 158, f: 242
x: 9, y: 15, g: 98, h: 144, f: 242
x: 13, y: 28, g: 148, h: 94, f: 242
x: 26, y: 14, g: 140, h: 102, f: 242
x: 14, y: 9, g: 86, h: 156, f: 242
x: 8, y: 24, g: 112, h: 130, f: 242
x: 16, y: 30, g: 156, h: 86, f: 242
x: 8, y: 17, g: 100, h: 143, f: 243
x: 19, y: 8, g: 92, h: 151, f: 243
x: 11, y: 10, g: 80, h: 164, f: 244
x: 9, y: 14, g: 94, h: 150, f: 244
x: 24, y: 10, g: 112, h: 133, f: 245
x: 27, y: 15, g: 146, h: 100, f: 246
x: 14, y: 29, g: 154, h: 92, f: 246
x: 16, y: 8, g: 88, h: 158, f: 246
x: 20, y: 8, g: 96, h: 150, f: 246
x: 26, y: 13, g: 136, h: 111, f: 247
x: 9, y: 25, g: 126, h: 121, f: 247
x: 7, y: 19, g: 102, h: 145, f: 247
x: 7, y: 20, g: 106, h: 143, f: 249
x: 28, y: 16, g: 152, h: 98, f: 250
x: 21, y: 8, g: 100, h: 150, f: 250
x: 13, y: 9, g: 90, h: 161, f: 251
x: 8, y: 16, g: 104, h: 147, f: 251
x: 24, y: 9, g: 108, h: 143, f: 251
x: 7, y: 21, g: 110, h: 141, f: 251
x: 15, y: 30, g: 160, h: 92, f: 252
x: 25, y: 11, g: 126, h: 126, f: 252
x: 11, y: 27, g: 146, h: 107, f: 253
x: 15, y: 8, g: 92, h: 161, f: 253
x: 8, y: 25, g: 122, h: 131, f: 253
x: 10, y: 10, g: 84, h: 170, f: 254
x: 9, y: 13, g: 98, h: 156, f: 254
x: 12, y: 28, g: 152, h: 102, f: 254
x: 10, y: 26, g: 140, h: 114, f: 254
x: 7, y: 18, g: 106, h: 148, f: 254
x: 22, y: 8, g: 104, h: 150, f: 254
x: 7, y: 22, g: 114, h: 140, f: 254
x: 9, y: 12, g: 94, h: 162, f: 256
x: 13, y: 29, g: 158, h: 100, f: 258
x: 27, y: 14, g: 150, h: 108, f: 258
x: 25, y: 10, g: 122, h: 136, f: 258
x: 7, y: 23, g: 118, h: 140, f: 258
x: 17, y: 7, g: 94, h: 164, f: 258
x: 9, y: 26, g: 136, h: 123, f: 259
x: 23, y: 8, g: 108, h: 151, f: 259
x: 12, y: 9, g: 94, h: 166, f: 260
x: 8, y: 15, g: 108, h: 152, f: 260
x: 26, y: 12, g: 140, h: 120, f: 260
x: 18, y: 7, g: 98, h: 162, f: 260
x: 16, y: 31, g: 166, h: 94, f: 260
x: 14, y: 8, g: 96, h: 165, f: 261
x: 28, y: 15, g: 156, h: 106, f: 262
x: 14, y: 30, g: 164, h: 98, f: 262
x: 7, y: 17, g: 110, h: 152, f: 262
x: 7, y: 24, g: 122, h: 140, f: 262
x: 19, y: 7, g: 102, h: 161, f: 263
x: 24, y: 8, g: 112, h: 152, f: 264
x: 16, y: 7, g: 98, h: 167, f: 265
x: 26, y: 11, g: 136, h: 130, f: 266
x: 20, y: 7, g: 106, h: 160, f: 266
x: 9, y: 11, g: 98, h: 169, f: 267
x: 11, y: 28, g: 156, h: 111, f: 267
x: 10, y: 27, g: 150, h: 117, f: 267
x: 7, y: 25, g: 126, h: 141, f: 267
x: 6, y: 19, g: 112, h: 155, f: 267
x: 6, y: 20, g: 116, h: 152, f: 268
x: 29, y: 16, g: 162, h: 106, f: 268
x: 9, y: 10, g: 94, h: 176, f: 270
x: 11, y: 9, g: 98, h: 172, f: 270
x: 8, y: 14, g: 112, h: 158, f: 270
x: 12, y: 29, g: 162, h: 108, f: 270
x: 27, y: 13, g: 154, h: 116, f: 270
x: 13, y: 8, g: 100, h: 170, f: 270
x: 15, y: 31, g: 170, h: 100, f: 270
x: 7, y: 16, g: 114, h: 156, f: 270
x: 21, y: 7, g: 110, h: 160, f: 270
x: 25, y: 9, g: 126, h: 145, f: 271
x: 6, y: 21, g: 120, h: 151, f: 271
x: 10, y: 9, g: 94, h: 178, f: 272
x: 8, y: 13, g: 108, h: 164, f: 272
x: 15, y: 7, g: 102, h: 170, f: 272
x: 8, y: 26, g: 140, h: 133, f: 273
x: 28, y: 14, g: 160, h: 114, f: 274
x: 13, y: 30, g: 168, h: 106, f: 274
x: 6, y: 18, g: 116, h: 158, f: 274
x: 22, y: 7, g: 114, h: 160, f: 274
x: 6, y: 22, g: 124, h: 150, f: 274
x: 27, y: 12, g: 150, h: 125, f: 275
x: 25, y: 8, g: 122, h: 155, f: 277
x: 12, y: 8, g: 104, h: 174, f: 278
x: 6, y: 23, g: 128, h: 150, f: 278
x: 17, y: 6, g: 104, h: 174, f: 278
x: 16, y: 32, g: 176, h: 102, f: 278
x: 29, y: 15, g: 166, h: 113, f: 279
x: 7, y: 15, g: 118, h: 161, f: 279
x: 26, y: 10, g: 140, h: 139, f: 279
x: 7, y: 26, g: 136, h: 143, f: 279
x: 23, y: 7, g: 118, h: 161, f: 279
x: 14, y: 31, g: 174, h: 106, f: 280
x: 10, y: 28, g: 160, h: 120, f: 280
x: 14, y: 7, g: 106, h: 174, f: 280
x: 9, y: 27, g: 154, h: 126, f: 280
x: 18, y: 6, g: 108, h: 172, f: 280
x: 6, y: 17, g: 120, h: 161, f: 281
x: 9, y: 9, g: 98, h: 184, f: 282
x: 8, y: 12, g: 112, h: 170, f: 282
x: 11, y: 29, g: 166, h: 116, f: 282
x: 6, y: 24, g: 132, h: 150, f: 282
x: 19, y: 6, g: 112, h: 171, f: 283
x: 8, y: 11, g: 108, h: 176, f: 284
x: 26, y: 9, g: 136, h: 148, f: 284
x: 24, y: 7, g: 122, h: 162, f: 284
x: 16, y: 6, g: 108, h: 177, f: 285
x: 12, y: 30, g: 172, h: 114, f: 286
x: 28, y: 13, g: 164, h: 122, f: 286
x: 8, y: 27, g: 150, h: 136, f: 286
x: 20, y: 6, g: 116, h: 170, f: 286
x: 5, y: 19, g: 122, h: 164, f: 286
x: 30, y: 16, g: 172, h: 114, f: 286
x: 6, y: 25, g: 136, h: 151, f: 287
x: 11, y: 8, g: 108, h: 180, f: 288
x: 7, y: 14, g: 122, h: 166, f: 288
x: 27, y: 11, g: 154, h: 134, f: 288
x: 15, y: 32, g: 180, h: 108, f: 288
x: 13, y: 7, g: 110, h: 178, f: 288
x: 5, y: 20, g: 126, h: 162, f: 288
x: 6, y: 16, g: 124, h: 165, f: 289
x: 29, y: 14, g: 170, h: 120, f: 290
x: 25, y: 7, g: 126, h: 164, f: 290
x: 21, y: 6, g: 120, h: 170, f: 290
x: 13, y: 31, g: 178, h: 113, f: 291
x: 5, y: 21, g: 130, h: 161, f: 291
x: 15, y: 6, g: 112, h: 180, f: 292
x: 6, y: 26, g: 140, h: 152, f: 292
x: 27, y: 10, g: 150, h: 143, f: 293
x: 5, y: 18, g: 126, h: 167, f: 293
x: 9, y: 28, g: 164, h: 130, f: 294
x: 22, y: 6, g: 124, h: 170, f: 294
x: 5, y: 22, g: 134, h: 160, f: 294
x: 8, y: 10, g: 112, h: 183, f: 295
x: 10, y: 29, g: 170, h: 125, f: 295
x: 30, y: 15, g: 176, h: 120, f: 296
x: 12, y: 7, g: 114, h: 183, f: 297
x: 16, y: 33, g: 186, h: 111, f: 297
x: 10, y: 8, g: 112, h: 186, f: 298
x: 7, y: 13, g: 126, h: 172, f: 298
x: 11, y: 30, g: 176, h: 122, f: 298
x: 28, y: 12, g: 168, h: 130, f: 298
x: 14, y: 32, g: 184, h: 114, f: 298
x: 6, y: 15, g: 128, h: 170, f: 298
x: 26, y: 8, g: 140, h: 158, f: 298
x: 5, y: 23, g: 138, h: 160, f: 298
x: 17, y: 5, g: 114, h: 184, f: 298
x: 8, y: 9, g: 108, h: 191, f: 299
x: 14, y: 6, g: 116, h: 183, f: 299
x: 7, y: 27, g: 154, h: 145, f: 299
x: 23, y: 6, g: 128, h: 171, f: 299
x: 9, y: 8, g: 108, h: 192, f: 300
x: 7, y: 12, g: 122, h: 178, f: 300
x: 5, y: 17, g: 130, h: 170, f: 300
x: 18, y: 5, g: 118, h: 182, f: 300
x: 29, y: 13, g: 174, h: 128, f: 302
x: 12, y: 31, g: 182, h: 120, f: 302
x: 28, y: 11, g: 164, h: 138, f: 302
x: 5, y: 24, g: 142, h: 160, f: 302
x: 26, y: 7, g: 136, h: 167, f: 303
x: 19, y: 5, g: 122, h: 181, f: 303
x: 16, y: 5, g: 118, h: 186, f: 304
x: 24, y: 6, g: 132, h: 172, f: 304
x: 31, y: 16, g: 182, h: 122, f: 304
x: 6, y: 27, g: 150, h: 155, f: 305
x: 11, y: 7, g: 118, h: 188, f: 306
x: 15, y: 33, g: 190, h: 116, f: 306
x: 6, y: 14, g: 132, h: 174, f: 306
x: 27, y: 9, g: 154, h: 152, f: 306
x: 20, y: 5, g: 126, h: 180, f: 306
x: 4, y: 19, g: 132, h: 174, f: 306
x: 30, y: 14, g: 180, h: 127, f: 307
x: 13, y: 6, g: 120, h: 187, f: 307
x: 8, y: 28, g: 168, h: 139, f: 307
x: 5, y: 25, g: 146, h: 161, f: 307
x: 13, y: 32, g: 188, h: 120, f: 308
x: 9, y: 29, g: 174, h: 134, f: 308
x: 5, y: 16, g: 134, h: 174, f: 308
x: 4, y: 20, g: 136, h: 172, f: 308
x: 8, y: 8, g: 112, h: 198, f: 310
x: 7, y: 11, g: 126, h: 184, f: 310
x: 10, y: 30, g: 180, h: 130, f: 310
x: 25, y: 6, g: 136, h: 174, f: 310
x: 21, y: 5, g: 130, h: 180, f: 310
x: 27, y: 8, g: 150, h: 161, f: 311
x: 15, y: 5, g: 122, h: 189, f: 311
x: 4, y: 21, g: 140, h: 171, f: 311
x: 7, y: 28, g: 164, h: 148, f: 312
x: 5, y: 26, g: 150, h: 162, f: 312
x: 7, y: 10, g: 122, h: 191, f: 313
x: 4, y: 18, g: 136, h: 177, f: 313
x: 11, y: 31, g: 186, h: 128, f: 314
x: 29, y: 12, g: 178, h: 136, f: 314
x: 31, y: 15, g: 186, h: 128, f: 314
x: 22, y: 5, g: 134, h: 180, f: 314
x: 4, y: 22, g: 144, h: 170, f: 314
x: 28, y: 10, g: 168, h: 147, f: 315
x: 10, y: 7, g: 122, h: 194, f: 316
x: 6, y: 13, g: 136, h: 180, f: 316
x: 14, y: 33, g: 194, h: 122, f: 316
x: 12, y: 6, g: 124, h: 192, f: 316
x: 5, y: 15, g: 138, h: 178, f: 316
x: 16, y: 34, g: 196, h: 120, f: 316
x: 26, y: 6, g: 140, h: 177, f: 317
x: 30, y: 13, g: 184, h: 134, f: 318
x: 5, y: 27, g: 154, h: 164, f: 318
x: 4, y: 23, g: 148, h: 170, f: 318
x: 17, y: 4, g: 124, h: 194, f: 318
x: 12, y: 32, g: 192, h: 127, f: 319
x: 14, y: 5, g: 126, h: 193, f: 319
x: 23, y: 5, g: 138, h: 181, f: 319
x: 28, y: 9, g: 164, h: 156, f: 320
x: 4, y: 17, g: 140, h: 180, f: 320
x: 18, y: 4, g: 128, h: 192, f: 320
x: 8, y: 29, g: 178, h: 143, f: 321
x: 9, y: 30, g: 184, h: 138, f: 322
x: 4, y: 24, g: 152, h: 170, f: 322
x: 32, y: 16, g: 192, h: 130, f: 322
x: 7, y: 9, g: 126, h: 197, f: 323
x: 19, y: 4, g: 132, h: 191, f: 323
x: 31, y: 14, g: 190, h: 134, f: 324
x: 27, y: 7, g: 154, h: 170, f: 324
x: 16, y: 4, g: 128, h: 196, f: 324
x: 24, y: 5, g: 142, h: 182, f: 324
x: 11, y: 6, g: 128, h: 197, f: 325
x: 15, y: 34, g: 200, h: 125, f: 325
x: 5, y: 14, g: 142, h: 183, f: 325
x: 9, y: 7, g: 126, h: 200, f: 326
x: 6, y: 12, g: 140, h: 186, f: 326
x: 10, y: 31, g: 190, h: 136, f: 326
x: 29, y: 11, g: 182, h: 144, f: 326
x: 13, y: 33, g: 198, h: 128, f: 326
x: 13, y: 5, g: 130, h: 196, f: 326
x: 6, y: 28, g: 168, h: 158, f: 326
x: 20, y: 4, g: 136, h: 190, f: 326
x: 3, y: 19, g: 142, h: 184, f: 326
x: 7, y: 8, g: 122, h: 205, f: 327
x: 4, y: 16, g: 144, h: 183, f: 327
x: 4, y: 25, g: 156, h: 171, f: 327
